line_number,Category_Paulo,Genus,Species names
87,CR,Alsophis,Alsophis antiguae sajdaki
90,CR,Alsophis,Alsophis antillensis antillensis
89,CR,Alsophis,Alsophis antillensis manselli
88,CR,Alsophis,Alsophis antillensis sibonius
210,CR,Alsophis,Alsophis danforthi
85,CR,Alsophis,Alsophis rijgersmaei
86,CR,Alsophis,Alsophis rufiventris
211,CR,Alsophis,Alsophis sanctonum
212,CR,Alsophis,Alsophis sibonius
94,CR,Antillophis,Antillophis parvifrons
77,CON,Apostolepis,Apostolepis albicolaris
213,CON,Apostolepis,Apostolepis ambiniger
214,CON,Apostolepis,Apostolepis ammodites
215,CON,Apostolepis,Apostolepis arenaria
73,CON,Apostolepis,Apostolepis assimilis
216,CON,Apostolepis,Apostolepis breviceps
71,CON,Apostolepis,Apostolepis cearensis
217,CON,Apostolepis,Apostolepis cerradoensis
218,CON,Apostolepis,Apostolepis christineae
219,CON,Apostolepis,Apostolepis coronata
76,CON,Apostolepis,Apostolepis dimidiata
220,CON,Apostolepis,Apostolepis dorbignyi
75,CON,Apostolepis,Apostolepis flavotorquata
221,CON,Apostolepis,Apostolepis gaboi
222,CON,Apostolepis,Apostolepis goiasensis
223,VEN,Apostolepis,Apostolepis intermedia
224,CR,Apostolepis,Apostolepis longicaudata
225,CON,Apostolepis,Apostolepis multicincta
226,CON,Apostolepis,Apostolepis nelsonjorgei
227,CR,Apostolepis,Apostolepis niceforoi
228,CR,Apostolepis,Apostolepis nigrolineata
229,CON,Apostolepis,Apostolepis nigroterminata
230,CON,Apostolepis,Apostolepis phillipsae
231,CON,Apostolepis,Apostolepis polylepis
232,CR,Apostolepis,Apostolepis pymi
233,CON,Apostolepis,Apostolepis quirogai
74,CR,Apostolepis,Apostolepis rondoni
72,CON,Apostolepis,Apostolepis sanctaeritae
234,CON,Apostolepis,Apostolepis serrana
235,CON,Apostolepis,Apostolepis striata
236,CON,Apostolepis,Apostolepis tenuis
237,CON,Apostolepis,Apostolepis vittata
238,CR,Arrhyton,Arrhyton ainictum
82,CR,Arrhyton,Arrhyton dolichura
81,CR,Arrhyton,Arrhyton landoi
84,CR,Arrhyton,Arrhyton procerum
239,CR,Arrhyton,Arrhyton redimitum
79,CR,Arrhyton,Arrhyton supernum
78,CR,Arrhyton,Arrhyton taeniatum
83,CR,Arrhyton,Arrhyton tanyplectum
80,CR,Arrhyton,Arrhyton vittatum
240,CR,Atractus,Atractus acheronius
40,CR,Atractus,Atractus albuquerquei
241,CON+VEN,Atractus,Atractus alphonsehogei
242,CON,Atractus,Atractus altagratiae
244,CR,Atractus,Atractus apophis
246,CON,Atractus,Atractus atratus
,CR,Atractus,Atractus atratus
248,CON,Atractus,Atractus avernus
37,CON,Atractus,Atractus badius
250,CR,Atractus,Atractus balzani
252,CON,Atractus,Atractus bocki
253,CR,Atractus,Atractus bocourti
255,CON,Atractus,Atractus boulengerii
256,CR,Atractus,Atractus caete
257,CR,Atractus,Atractus carrioni
258,CON,Atractus,Atractus caxiuana
260,CR,Atractus,Atractus chthonius
261,CON,Atractus,Atractus clarki
262,CON+VEN,Atractus,Atractus collaris
263,CON+CR+VEN,Atractus,Atractus crassicaudatus
264,CON,Atractus,Atractus darienensis
265,CR,Atractus,Atractus depressiocellus
266,CR,Atractus,Atractus duboisi
267,CR,Atractus,Atractus duidensis
268,CON,Atractus,Atractus dunni
269,CR,Atractus,Atractus echidna
270,CR,Atractus,Atractus ecuadorensis
271,CR,Atractus,Atractus edioi
272,CON,Atractus,Atractus elaps
273,VEN,Atractus,Atractus emigdioi
274,CON,Atractus,Atractus emmeli
276,CON,Atractus,Atractus erythromelas
277,CR+CON+VEN,Atractus,Atractus favae
42,CON,Atractus,Atractus flammigerus
278,CON+VEN,Atractus,Atractus franciscopaivai
279,CR,Atractus,Atractus francoi
280,CR+CON,Atractus,Atractus fuliginosus
281,CON+VEN,Atractus,Atractus gaigeae
282,CR,Atractus,Atractus gigas
283,CR+CON+VEN,Atractus,Atractus guentheri
285,CON,Atractus,Atractus heliobelluomini
286,CON+VEN,Atractus,Atractus hoogmoedi
287,CON,Atractus,Atractus hostilitractus
289,CR+CON,Atractus,Atractus indistinctus
290,CR,Atractus,Atractus insipidus
291,CR,Atractus,Atractus iridescens
292,CR,Atractus,Atractus lancinii
293,CR+CON,Atractus,Atractus lasallei
294,CON+VEN,Atractus,Atractus latifrons
295,CR,Atractus,Atractus lehmanni
297,CR,Atractus,Atractus loveridgei
298,CR,Atractus,Atractus macondo
299,CR+CON,Atractus,Atractus maculatus
300,VIP,Atractus,Atractus major
302,CR,Atractus,Atractus mariselae
304,CON,Atractus,Atractus medusa
305,CR+CON,Atractus,Atractus melanogaster
306,CR,Atractus,Atractus melas
309,CR,Atractus,Atractus microrhynchus
310,CR,Atractus,Atractus mijaresi
311,CON+CR,Atractus,Atractus modestus
312,CON,Atractus,Atractus multicinctus
313,CR,Atractus,Atractus multidentatus
314,CR,Atractus,Atractus nasutus
315,CR,Atractus,Atractus natans
316,CR+CON,Atractus,Atractus nicefori
318,CR,Atractus,Atractus nigriventris
319,CON,Atractus,Atractus obesus
320,CR,Atractus,Atractus obtusirostris
321,CR+CON,Atractus,Atractus occidentalis
322,CON,Atractus,Atractus occipitoalbus
325,CR+CON,Atractus,Atractus orcesi
326,CR,Atractus,Atractus paisa
327,CR,Atractus,Atractus pamplonensis
328,CR,Atractus,Atractus pantostictus
329,CR+CON,Atractus,Atractus paraguayensis
331,CR,Atractus,Atractus paucidens
332,CR,Atractus,Atractus pauciscutatus
333,CR,Atractus,Atractus peruvianus
334,CON+VEN,Atractus,Atractus poeppigi
335,CR+CON,Atractus,Atractus potschi
336,VIP,Atractus,Atractus punctiventris
337,CR,Atractus,Atractus resplendens
41,CR+CON,Atractus,Atractus reticulatus
338,CON,Atractus,Atractus riveroi
339,CR,Atractus,Atractus ronnie
340,CR,Atractus,Atractus roulei
341,CR,Atractus,Atractus sanctaemartae
342,CON,Atractus,Atractus sanguineus
39,CON,Atractus,Atractus schach
343,CR,Atractus,Atractus serranus
344,CON,Atractus,Atractus snethlageae
,CON,Atractus,Atractus spinalis
345,CR,Atractus,Atractus steyermarki
346,CON,Atractus,Atractus surucucu
347,CON,Atractus,Atractus taeniatus
349,CR,Atractus,Atractus tamessari
350,CR,Atractus,Atractus taphorni
351,CR,Atractus,Atractus thalesdelemai
352,CON,Atractus,Atractus titanicus
353,CON,Atractus,Atractus torquatus
44,CR,Atractus,Atractus trihedrurus
354,CR,Atractus,Atractus trilineatus
356,CR,Atractus,Atractus turikensis
357,CON,Atractus,Atractus typhon
358,CR+CON,Atractus,Atractus univittatus
359,CON,Atractus,Atractus variegatus
360,CR,Atractus,Atractus ventrimaculatus
361,CR,Atractus,Atractus vertebralis
363,CR,Atractus,Atractus vittatus
364,CON,Atractus,Atractus wagleri
365,CR,Atractus,Atractus werneri
43,CR+CON,Atractus,Atractus zebrinus
38,CON+VEN,Atractus,Atractus zidocki
169,CON,Boiruna,Boiruna maculata
366,CR,Boiruna,Boiruna sertaneja
102,CR,Borikenophis,Borikenophis portoricensis
367,CR,Borikenophis,Borikenophis sanctaecrucis
101,CR,Borikenophis,Borikenophis variegatus
208,CR,Caaeteboia,Caaeteboia amarali
148,CR,Calamodontophis,Calamodontophis paucidens
368,CR,Calamodontophis,Calamodontophis ronaldoi
104,CR,Caraiba,Caraiba andreae
27,CR,Carphophis,Carphophis amoenus
369,CR,Carphophis,Carphophis vermis
167,CON,Clelia,Clelia clelia
370,CON,Clelia,Clelia equatoriana
371,CR,Clelia,Clelia errabunda
372,CON,Clelia,Clelia hussami
373,CR,Clelia,Clelia langeri
374,CON,Clelia,Clelia plumbea
164,CON,Clelia,Clelia rustica
375,CON,Clelia,Clelia scytalina
111,CR,Conophis,Conophis lineatus
376,NA,Conophis,Conophis morai
377,CR,Conophis,Conophis pulcher
378,CR,Conophis,Conophis vittatus
379,CR,Contia,Contia longicaudae
28,CR,Contia,Contia tenuis
61,CR,Crisantophis,Crisantophis nevermanni
107,CR,Cubophis,Cubophis cantherigerus
108,CR,Cubophis,Cubophis caymanus
110,CR,Cubophis,Cubophis fuscicauda
109,CR,Cubophis,Cubophis ruttyi
106,CR,Cubophis,Cubophis vudii
97,CR,Darlingtonia,Darlingtonia haetiana
24,VEN,Diadophis,Diadophis punctatus
53,VIP,Dipsas,Dipsas albifrons
380,CON,Dipsas,Dipsas alternans
381,VIP,Dipsas,Dipsas andiana
47,CON,Dipsas,Dipsas articulata
